#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Jun  9 09:56:28 2021
# Process ID: 8910
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_09-095626.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_09-095626 TIMING 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_09-095626.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__6_n_0. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0. Replicated 4 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[1].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[4].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0]. Replicated 8 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__3_n_0. Replicated 1 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[9].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0. Replicated 3 times.
INFO: [Physopt 32-81] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/nonce_gen_dut/block_header_reg_reg[639]_i_1__1_n_0. Replicated 1 times.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[10].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/heavy_hash_dut/sha3_in/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-232] Optimized 20 nets. Created 79 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 20 nets or cells. Created 79 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.103 | TNS=-0.309 |
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82728 ; free virtual = 119086
Phase 28 Very High Fanout Optimization | Checksum: 17577fc54

Time (s): cpu = 00:22:11 ; elapsed = 00:14:34 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82728 ; free virtual = 119086

Phase 29 Single Cell Placement Optimization
INFO: [Physopt 32-660] Identified 37 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/E[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_1__10
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/start_heavy_hash.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_2__10
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_11
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_13
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_7
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/target_re.  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[2]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/state__0[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/state__0[1].  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[1]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_12
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state_reg[0]_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/start_heavy_hash_i_1
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/start_heavy_hash__0.  Did not re-place instance WRAPPER_INST/CL/top_ins/start_heavy_hash_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/stop_reg2_reg.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/stop_blk_i_1
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/stop_blk.  Did not re-place instance WRAPPER_INST/CL/top_ins/stop_blk_reg
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_10__37_n_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_10__37
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[3][0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[3][0]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__37_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_13__37
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/PE_reg[13]_i_3_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/PE_reg[13]_i_3
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_1__37_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_1__37
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/Q[3].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/PE_reg_reg[13]
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/doutb[0]_alias.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/hashout_fifo_re1__164_carry_i_16_psbram_1
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/hash_sel_sync_reg2_reg[3][0].  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/xpm_fifo_async_inst_i_33
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/gen_wr_a.gen_word_narrow.mem_reg_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/xpm_fifo_async_inst_i_132
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/nonce_size_sync_reg2[4].  Re-placed instance WRAPPER_INST/CL/top_ins/nonce_size_sync_reg2_reg[4]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[15]_i_9__2_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[15]_i_9__2
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[23]_i_9__2_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[23]_i_9__2
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[31]_i_2__5_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[31]_i_2__5
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/nonce_reg[7]_i_15__0_n_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/nonce_reg[7]_i_15__0
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg[31].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/nonce_reg_reg[31]
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg_n_0_[2][5].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/mul_reg_reg[2][5]
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_15__37_n_0.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[9].PE_inst/sum_m_carry_i_15__37
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/doutb[5]_alias.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/hashout_fifo_re1__164_carry_i_14_psbram
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/hash_sel_sync_reg2_reg[3][5].  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[11].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/xpm_fifo_async_inst_i_28
INFO: [Physopt 32-663] Processed net WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/gen_wr_a.gen_word_narrow.mem_reg_0_4.  Re-placed instance WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/hashout_fifo_out/xpm_fifo_async_inst_i_117
INFO: [Physopt 32-661] Optimized 9 nets.  Re-placed 9 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 9 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 9 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.103 | TNS=-0.309 |
Netlist sorting complete. Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82727 ; free virtual = 119085
Phase 29 Single Cell Placement Optimization | Checksum: 106c960cb

Time (s): cpu = 00:22:31 ; elapsed = 00:14:49 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82727 ; free virtual = 119085

Phase 30 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 17 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/E[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_1__10/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/start_heavy_hash.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_2__10/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[5].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_11/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_13/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg_0.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[8].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_7/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg/Q
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/stop_ack.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/comparator_inst/FSM_onehot_state[2]_i_12/O
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_nonce.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[7].heavy_hash_blk_dut/nonce_gen_dut/stop_ack_reg_reg/Q
INFO: [Physopt 32-661] Optimized 0 net.  Re-placed 0 instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82732 ; free virtual = 119090
Phase 30 Multi Cell Placement Optimization | Checksum: 1a3719914

Time (s): cpu = 00:22:43 ; elapsed = 00:14:58 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82732 ; free virtual = 119090

Phase 31 SLR Crossing Optimization
INFO: [Physopt 32-913] Selecting 4 candidate nets for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 31 SLR Crossing Optimization | Checksum: 1a3719914

Time (s): cpu = 00:22:48 ; elapsed = 00:15:04 . Memory (MB): peak = 13034.738 ; gain = 0.000 ; free physical = 82721 ; free virtual = 119078

Phase 32 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.103 | TNS=-0.309 |
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/state__0[0].  Did not re-place instance WRAPPER_INST/CL/top_ins/FSM_onehot_state_reg[0]
INFO: [Physopt 32-702] Processed net WRAPPER_INST/CL/top_ins/state__0[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg
INFO: [Physopt 32-662] Processed net WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp.  Did not re-place instance WRAPPER_INST/CL/top_ins/genblk1[6].heavy_hash_blk_dut/comparator_inst/stop_ack_comp_reg/Q
