#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jun  8 20:30:01 2021
# Process ID: 21051
# Current directory: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts
# Command line: vivado -mode batch -nojournal -log 21_06_08-202958.vivado.log -source create_dcp_from_cl.tcl -tclargs 21_06_08-202958 DEFAULT 1.4.19 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/scripts/21_06_08-202958.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.19
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 299427
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 204798
  Number of Partially Routed Nets     = 94629
  Number of Node Overlaps             = 1366


Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 261994a3f

Time (s): cpu = 00:42:45 ; elapsed = 00:13:17 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96550 ; free virtual = 118998
WARNING: [Route 35-3387] High violations detected on bus-skew constraints. This can potentially cause WNS degradation and routing congestion.
Resolution: Please review the set_bus_skew constraints.
Phase 3 Initial Routing | Checksum: 17abdf67c

Time (s): cpu = 00:48:41 ; elapsed = 00:15:28 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96331 ; free virtual = 118780

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
INFO: [Route 35-443] CLB routing congestion detected. Several CLBs have high routing utilization, which can impact timing closure. Congested CLBs and Nets are dumped in: iter_3_CongestedCLBsAndNets.txt
 Number of Nodes with overlaps = 60916
 Number of Nodes with overlaps = 3858
 Number of Nodes with overlaps = 308
 Number of Nodes with overlaps = 81
INFO: [Route 35-443] CLB routing congestion detected. Several CLBs have high routing utilization, which can impact timing closure. Congested CLBs and Nets are dumped in: iter_23_CongestedCLBsAndNets.txt
 Number of Nodes with overlaps = 51
 Number of Nodes with overlaps = 20
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 3
INFO: [Route 35-443] CLB routing congestion detected. Several CLBs have high routing utilization, which can impact timing closure. Congested CLBs and Nets are dumped in: iter_43_CongestedCLBsAndNets.txt
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.311 | TNS=-375.374| WHS=-0.101 | THS=-6.505 |

Phase 4.1 Global Iteration 0 | Checksum: 12ae75b4b

Time (s): cpu = 01:17:25 ; elapsed = 00:26:49 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96282 ; free virtual = 118730

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 98
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.301 | TNS=-368.275| WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 206afa3fc

Time (s): cpu = 01:23:11 ; elapsed = 00:29:30 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96319 ; free virtual = 118768

Phase 4.3 Global Iteration 2
 Number of Nodes with overlaps = 37
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.308 | TNS=-362.484| WHS=N/A    | THS=N/A    |

Phase 4.3 Global Iteration 2 | Checksum: 25739dee0

Time (s): cpu = 01:24:36 ; elapsed = 00:30:31 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96323 ; free virtual = 118771
Phase 4 Rip-up And Reroute | Checksum: 25739dee0

Time (s): cpu = 01:24:51 ; elapsed = 00:30:46 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96324 ; free virtual = 118773

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 2161ab722

Time (s): cpu = 01:31:33 ; elapsed = 00:32:43 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96203 ; free virtual = 118651
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.301 | TNS=-368.275| WHS=-0.001 | THS=-0.001 |

 Number of Nodes with overlaps = 0
Phase 5.1 Delay CleanUp | Checksum: 2456902b8

Time (s): cpu = 01:32:30 ; elapsed = 00:33:08 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96266 ; free virtual = 118715

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 2456902b8

Time (s): cpu = 01:32:45 ; elapsed = 00:33:23 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96266 ; free virtual = 118715
Phase 5 Delay and Skew Optimization | Checksum: 2456902b8

Time (s): cpu = 01:33:00 ; elapsed = 00:33:38 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96266 ; free virtual = 118714

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 24ddb3585

Time (s): cpu = 01:38:17 ; elapsed = 00:35:09 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96253 ; free virtual = 118701
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.301 | TNS=-368.275| WHS=-0.001 | THS=-0.001 |

Phase 6.1 Hold Fix Iter | Checksum: 220c31fa3

Time (s): cpu = 01:39:10 ; elapsed = 00:36:00 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96250 ; free virtual = 118698
Phase 6 Post Hold Fix | Checksum: 2305e319f

Time (s): cpu = 01:39:26 ; elapsed = 00:36:16 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96249 ; free virtual = 118697

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 20eb020f4

Time (s): cpu = 01:46:12 ; elapsed = 00:38:17 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96154 ; free virtual = 118603

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 4.87879 %
  Global Horizontal Routing Utilization  = 4.66695 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Congestion Report
North Dir 1x1 Area, Max Cong = 80.2817%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 75.8294%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 77.8846%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 77.8846%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 295130183

Time (s): cpu = 01:46:43 ; elapsed = 00:38:36 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96144 ; free virtual = 118592

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 295130183

Time (s): cpu = 01:46:59 ; elapsed = 00:38:52 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96136 ; free virtual = 118585

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 295130183

Time (s): cpu = 01:48:49 ; elapsed = 00:40:08 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96094 ; free virtual = 118543

Phase 11 Post Router Timing

Phase 11.1 Update Timing
Phase 11.1 Update Timing | Checksum: 1ed6f76f5

Time (s): cpu = 01:54:11 ; elapsed = 00:41:41 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96049 ; free virtual = 118498
INFO: [Route 35-57] Estimated Timing Summary | WNS=-0.301 | TNS=-368.275| WHS=-0.001 | THS=-0.001 |

Phase 11 Post Router Timing | Checksum: 1ed6f76f5

Time (s): cpu = 01:54:26 ; elapsed = 00:41:56 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96050 ; free virtual = 118498
Skip laguna hold fix in PhysOpt in Router as non-negative WHS value: 8.71392e-12 .
Time taken to check if laguna hold fix is required (in secs): 0

Phase 12 Physical Synthesis in Router

Phase 12.1 Physical Synthesis Initialization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.301 | TNS=-359.828 | WHS=0.009 | THS=0.000 |
Phase 12.1 Physical Synthesis Initialization | Checksum: 1ed6f76f5

Time (s): cpu = 02:09:42 ; elapsed = 00:45:07 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95663 ; free virtual = 118112

Phase 12.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.301 | TNS=-359.828 | WHS=0.009 | THS=0.000 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[27].PE_inst/PE_reg_reg_n_0_[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.274. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/rst_oBTC_sync.
INFO: [Physopt 32-952] Improved path group WNS = -0.259. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[20].PE_inst/mul_reg_reg_n_0_[3][3].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[19].PE_inst/mul_reg_reg_n_0_[2][7].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/rst_oBTC_sync.
INFO: [Physopt 32-952] Improved path group WNS = -0.253. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.247. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[50].PE_inst/Q[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.247. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/sha3_out/control_gen/fsm2_gen/proc_counter_gen/pc[1].
INFO: [Physopt 32-952] Improved path group WNS = -0.245. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.243. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[59].PE_inst/PE_reg_reg_n_0_[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.242. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[50].PE_inst/mul_reg_reg_n_0_[3][5].
INFO: [Physopt 32-952] Improved path group WNS = -0.234. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[21].PE_inst/mul_reg_reg_n_0_[0][1].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[55].PE_inst/mul_reg_reg_n_0_[3][1].
INFO: [Physopt 32-952] Improved path group WNS = -0.232. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-952] Improved path group WNS = -0.232. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[20].PE_inst/mul_reg_reg_n_0_[3][3].
INFO: [Physopt 32-952] Improved path group WNS = -0.231. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[27].PE_inst/mul_reg_reg_n_0_[1][6].
INFO: [Physopt 32-952] Improved path group WNS = -0.225. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[34].PE_inst/mul_reg_reg_n_0_[3][6].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[34].PE_inst/mul_reg_reg_n_0_[0][6].
INFO: [Physopt 32-952] Improved path group WNS = -0.225. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[47].PE_inst/mul_reg_reg_n_0_[2][5].
INFO: [Physopt 32-952] Improved path group WNS = -0.224. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/data_path_dut/genblk1[43].PE_inst/mul_reg_reg_n_0_[2][6].
INFO: [Physopt 32-952] Improved path group WNS = -0.224. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[3].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_extra_a3. Processed net: WRAPPER_INST/CL/top_ins/genblk1[0].heavy_hash_blk_dut/heavy_hash_dut/matrix_inst/matrix_controller_inst/SR[0].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-0.224 | TNS=-260.771 | WHS=0.004 | THS=0.000 |
Phase 12.2 Critical Path Optimization | Checksum: 25857f02b

Time (s): cpu = 02:17:55 ; elapsed = 00:48:20 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95571 ; free virtual = 118019
Netlist sorting complete. Time (s): cpu = 00:00:00.15 ; elapsed = 00:00:00.15 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95571 ; free virtual = 118019
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-0.224 | TNS=-260.771 | WHS=0.004 | THS=0.000 |
Phase 12 Physical Synthesis in Router | Checksum: 25857f02b

Time (s): cpu = 02:18:27 ; elapsed = 00:48:46 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95626 ; free virtual = 118074
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 02:28:24 ; elapsed = 00:57:45 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96347 ; free virtual = 118795
INFO: [Common 17-83] Releasing license: Implementation
266 Infos, 4 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 02:34:01 ; elapsed = 01:00:05 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96347 ; free virtual = 118795
get_timing_paths: Time (s): cpu = 00:04:35 ; elapsed = 00:00:41 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 96399 ; free virtual = 118847
	Completed: route_design (WNS=-0.224)
	################################
	Writing route_design checkpoint: /home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/checkpoints/21_06_08-202958.post_route_design.dcp [Tue Jun 08 23:14:09 2021]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:02:20 ; elapsed = 00:00:51 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 94875 ; free virtual = 118523
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/checkpoints/21_06_08-202958.post_route_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:04:30 ; elapsed = 00:02:51 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95949 ; free virtual = 118695
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:01:22 ; elapsed = 00:00:15 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95795 ; free virtual = 118541
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
report_timing: Time (s): cpu = 00:02:07 ; elapsed = 00:00:22 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95792 ; free virtual = 118537
	Generating report files
report_utilization: Time (s): cpu = 00:00:41 ; elapsed = 00:00:41 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95771 ; free virtual = 118516
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
report_timing_summary: Time (s): cpu = 00:02:51 ; elapsed = 00:00:36 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95710 ; free virtual = 118456
	Generating route_status report
get_timing_paths: Time (s): cpu = 00:01:37 ; elapsed = 00:00:13 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95827 ; free virtual = 118573
report_timing_summary: Time (s): cpu = 00:02:37 ; elapsed = 00:00:37 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95717 ; free virtual = 118464
AWS FPGA: (23:19:48) - Writing final DCP to to_aws directory.
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:02:23 ; elapsed = 00:00:52 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 94275 ; free virtual = 118224
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/checkpoints/21_06_08-202958.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:04:34 ; elapsed = 00:02:55 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95338 ; free virtual = 118383
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:02:24 ; elapsed = 00:00:52 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 93958 ; free virtual = 118204
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/aws-fpga/hdk/cl/developer_designs/oBTC_miner/build/checkpoints/to_aws/21_06_08-202958.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:04:32 ; elapsed = 00:02:51 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 95029 ; free virtual = 118370
close_project: Time (s): cpu = 00:00:17 ; elapsed = 00:00:19 . Memory (MB): peak = 14365.461 ; gain = 0.000 ; free physical = 100839 ; free virtual = 124180
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) - Compress files for sending to AWS. "
AWS FPGA: (23:25:53) - Compress files for sending to AWS. 
# set manifest_file [open "$CL_DIR/build/checkpoints/to_aws/${timestamp}.manifest.txt" w]
# set hash [lindex [split [exec sha256sum $CL_DIR/build/checkpoints/to_aws/${timestamp}.SH_CL_routed.dcp] ] 0]
# set TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# set vivado_version [string range [version -short] 0 5]
# puts "vivado_version is $vivado_version\n"
vivado_version is 2020.2

# puts $manifest_file "manifest_format_version=2\n"
# puts $manifest_file "pci_vendor_id=$vendor_id\n"
# puts $manifest_file "pci_device_id=$device_id\n"
